4942:DICPBiCGStab:,4942,DICPBiCGStab:,,,,
2967:time,2967,time,step,,,
1977:smoothSolver:,1977,smoothSolver:,,,,
1978:smoothSolver:,1978,smoothSolver:,,,,
4943:DICPBiCGStab:,4943,DICPBiCGStab:,,,,
4944:DICPBiCGStab:,4944,DICPBiCGStab:,,,,
2968:time,2968,time,step,,,
4945:DICPBiCGStab:,4945,DICPBiCGStab:,,,,
4946:DICPBiCGStab:,4946,DICPBiCGStab:,,,,
2969:time,2969,time,step,,,
991:PIMPLE:,991,PIMPLE:,iteration,,,
1979:smoothSolver:,1979,smoothSolver:,,,,
1980:smoothSolver:,1980,smoothSolver:,,,,
4947:DICPBiCGStab:,4947,DICPBiCGStab:,,,,
4948:DICPBiCGStab:,4948,DICPBiCGStab:,,,,
2970:time,2970,time,step,,,
4949:DICPBiCGStab:,4949,DICPBiCGStab:,,,,
4950:DICPBiCGStab:,4950,DICPBiCGStab:,,,,
2971:time,2971,time,step,,,
495:ExecutionTime,495,ExecutionTime,=,,,
0:,0,,,,,
496:Myforces,496,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1004:FORCE:,1004,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1005:FORCE:,1005,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
497:Courant,497,Courant,Number,,,
2972:Time,2972,Time,=,,,
0:,0,,,,,
992:PIMPLE:,992,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
17:DIVIDER_Y:,17,DIVIDER_Y:,1,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
17:TARGET,17,TARGET,"0,7",,,
17:AVERGAE,17,AVERGAE,Y:,,,
17:IST_SUMME:,17,IST_SUMME:,"7,16202636791957",,,
17:IST,17,IST,"0,481248960881318",,,
17:e_t,17,e_t,"0,218751039118682",,,
17:y_t,17,y_t,"0,098383124950443",,,
17:amplitude_,17,amplitude_,"0,098383124950443",,,
1489:AMI:,1489,AMI:,Creating,,,
1490:AMI:,1490,AMI:,Patch,,,
1491:AMI:,1491,AMI:,Patch,,,
4951:DICPBiCGStab:,4951,DICPBiCGStab:,,,,
4952:DICPBiCGStab:,4952,DICPBiCGStab:,,,,
2973:time,2973,time,step,,,
1981:smoothSolver:,1981,smoothSolver:,,,,
1982:smoothSolver:,1982,smoothSolver:,,,,
4953:DICPBiCGStab:,4953,DICPBiCGStab:,,,,
4954:DICPBiCGStab:,4954,DICPBiCGStab:,,,,
2974:time,2974,time,step,,,
4955:DICPBiCGStab:,4955,DICPBiCGStab:,,,,
4956:DICPBiCGStab:,4956,DICPBiCGStab:,,,,
2975:time,2975,time,step,,,
993:PIMPLE:,993,PIMPLE:,iteration,,,
1983:smoothSolver:,1983,smoothSolver:,,,,
1984:smoothSolver:,1984,smoothSolver:,,,,
4957:DICPBiCGStab:,4957,DICPBiCGStab:,,,,
4958:DICPBiCGStab:,4958,DICPBiCGStab:,,,,
2976:time,2976,time,step,,,
4959:DICPBiCGStab:,4959,DICPBiCGStab:,,,,
4960:DICPBiCGStab:,4960,DICPBiCGStab:,,,,
2977:time,2977,time,step,,,
496:ExecutionTime,496,ExecutionTime,=,,,
0:,0,,,,,
497:Myforces,497,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1006:FORCE:,1006,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1007:FORCE:,1007,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1008:FORCE:,1008,FORCE:,DELETING,,,
0:,0,,,,,
0:,0,,,,,
498:Courant,498,Courant,Number,,,
2978:Time,2978,Time,=,,,
0:,0,,,,,
994:PIMPLE:,994,PIMPLE:,iteration,,,
1492:AMI:,1492,AMI:,Creating,,,
1493:AMI:,1493,AMI:,Patch,,,
1494:AMI:,1494,AMI:,Patch,,,
4961:DICPBiCGStab:,4961,DICPBiCGStab:,,,,
4962:DICPBiCGStab:,4962,DICPBiCGStab:,,,,
2979:time,2979,time,step,,,
1985:smoothSolver:,1985,smoothSolver:,,,,
1986:smoothSolver:,1986,smoothSolver:,,,,
4963:DICPBiCGStab:,4963,DICPBiCGStab:,,,,
4964:DICPBiCGStab:,4964,DICPBiCGStab:,,,,
2980:time,2980,time,step,,,
4965:DICPBiCGStab:,4965,DICPBiCGStab:,,,,
4966:DICPBiCGStab:,4966,DICPBiCGStab:,,,,
2981:time,2981,time,step,,,
995:PIMPLE:,995,PIMPLE:,iteration,,,
1987:smoothSolver:,1987,smoothSolver:,,,,
1988:smoothSolver:,1988,smoothSolver:,,,,
4967:DICPBiCGStab:,4967,DICPBiCGStab:,,,,
4968:DICPBiCGStab:,4968,DICPBiCGStab:,,,,
2982:time,2982,time,step,,,
4969:DICPBiCGStab:,4969,DICPBiCGStab:,,,,
4970:DICPBiCGStab:,4970,DICPBiCGStab:,,,,
2983:time,2983,time,step,,,
497:ExecutionTime,497,ExecutionTime,=,,,
0:,0,,,,,
498:Myforces,498,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1009:FORCE:,1009,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1010:FORCE:,1010,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
499:Courant,499,Courant,Number,,,
2984:Time,2984,Time,=,,,
0:,0,,,,,
996:PIMPLE:,996,PIMPLE:,iteration,,,
1495:AMI:,1495,AMI:,Creating,,,
1496:AMI:,1496,AMI:,Patch,,,
1497:AMI:,1497,AMI:,Patch,,,
4971:DICPBiCGStab:,4971,DICPBiCGStab:,,,,
4972:DICPBiCGStab:,4972,DICPBiCGStab:,,,,
2985:time,2985,time,step,,,
1989:smoothSolver:,1989,smoothSolver:,,,,
1990:smoothSolver:,1990,smoothSolver:,,,,
4973:DICPBiCGStab:,4973,DICPBiCGStab:,,,,
4974:DICPBiCGStab:,4974,DICPBiCGStab:,,,,
2986:time,2986,time,step,,,
4975:DICPBiCGStab:,4975,DICPBiCGStab:,,,,
4976:DICPBiCGStab:,4976,DICPBiCGStab:,,,,
2987:time,2987,time,step,,,
997:PIMPLE:,997,PIMPLE:,iteration,,,
1991:smoothSolver:,1991,smoothSolver:,,,,
1992:smoothSolver:,1992,smoothSolver:,,,,
4977:DICPBiCGStab:,4977,DICPBiCGStab:,,,,
4978:DICPBiCGStab:,4978,DICPBiCGStab:,,,,
2988:time,2988,time,step,,,
4979:DICPBiCGStab:,4979,DICPBiCGStab:,,,,
4980:DICPBiCGStab:,4980,DICPBiCGStab:,,,,
2989:time,2989,time,step,,,
498:ExecutionTime,498,ExecutionTime,=,,,
0:,0,,,,,
499:Myforces,499,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1011:FORCE:,1011,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1012:FORCE:,1012,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
500:Courant,500,Courant,Number,,,
2990:Time,2990,Time,=,,,
0:,0,,,,,
998:PIMPLE:,998,PIMPLE:,iteration,,,
1498:AMI:,1498,AMI:,Creating,,,
1499:AMI:,1499,AMI:,Patch,,,
1500:AMI:,1500,AMI:,Patch,,,
4981:DICPBiCGStab:,4981,DICPBiCGStab:,,,,
4982:DICPBiCGStab:,4982,DICPBiCGStab:,,,,
2991:time,2991,time,step,,,
1993:smoothSolver:,1993,smoothSolver:,,,,
1994:smoothSolver:,1994,smoothSolver:,,,,
4983:DICPBiCGStab:,4983,DICPBiCGStab:,,,,
4984:DICPBiCGStab:,4984,DICPBiCGStab:,,,,
2992:time,2992,time,step,,,
4985:DICPBiCGStab:,4985,DICPBiCGStab:,,,,
4986:DICPBiCGStab:,4986,DICPBiCGStab:,,,,
2993:time,2993,time,step,,,
999:PIMPLE:,999,PIMPLE:,iteration,,,
1995:smoothSolver:,1995,smoothSolver:,,,,
1996:smoothSolver:,1996,smoothSolver:,,,,
4987:DICPBiCGStab:,4987,DICPBiCGStab:,,,,
4988:DICPBiCGStab:,4988,DICPBiCGStab:,,,,
2994:time,2994,time,step,,,
4989:DICPBiCGStab:,4989,DICPBiCGStab:,,,,
4990:DICPBiCGStab:,4990,DICPBiCGStab:,,,,
2995:time,2995,time,step,,,
499:ExecutionTime,499,ExecutionTime,=,,,
0:,0,,,,,
500:Myforces,500,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1013:FORCE:,1013,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1014:FORCE:,1014,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
501:Courant,501,Courant,Number,,,
2996:Time,2996,Time,=,,,
0:,0,,,,,
1000:PIMPLE:,1000,PIMPLE:,iteration,,,
1501:AMI:,1501,AMI:,Creating,,,
1502:AMI:,1502,AMI:,Patch,,,
1503:AMI:,1503,AMI:,Patch,,,
4991:DICPBiCGStab:,4991,DICPBiCGStab:,,,,
4992:DICPBiCGStab:,4992,DICPBiCGStab:,,,,
2997:time,2997,time,step,,,
1997:smoothSolver:,1997,smoothSolver:,,,,
1998:smoothSolver:,1998,smoothSolver:,,,,
4993:DICPBiCGStab:,4993,DICPBiCGStab:,,,,
4994:DICPBiCGStab:,4994,DICPBiCGStab:,,,,
2998:time,2998,time,step,,,
4995:DICPBiCGStab:,4995,DICPBiCGStab:,,,,
4996:DICPBiCGStab:,4996,DICPBiCGStab:,,,,
2999:time,2999,time,step,,,
1001:PIMPLE:,1001,PIMPLE:,iteration,,,
1999:smoothSolver:,1999,smoothSolver:,,,,
2000:smoothSolver:,2000,smoothSolver:,,,,
4997:DICPBiCGStab:,4997,DICPBiCGStab:,,,,
4998:DICPBiCGStab:,4998,DICPBiCGStab:,,,,
3000:time,3000,time,step,,,
4999:DICPBiCGStab:,4999,DICPBiCGStab:,,,,
5000:DICPBiCGStab:,5000,DICPBiCGStab:,,,,
3001:time,3001,time,step,,,
500:ExecutionTime,500,ExecutionTime,=,,,
0:,0,,,,,
501:Myforces,501,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1015:FORCE:,1015,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1016:FORCE:,1016,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
502:Courant,502,Courant,Number,,,
3002:Time,3002,Time,=,,,
0:,0,,,,,
1002:PIMPLE:,1002,PIMPLE:,iteration,,,
1504:AMI:,1504,AMI:,Creating,,,
1505:AMI:,1505,AMI:,Patch,,,
1506:AMI:,1506,AMI:,Patch,,,
5001:DICPBiCGStab:,5001,DICPBiCGStab:,,,,
5002:DICPBiCGStab:,5002,DICPBiCGStab:,,,,
3003:time,3003,time,step,,,
2001:smoothSolver:,2001,smoothSolver:,,,,
2002:smoothSolver:,2002,smoothSolver:,,,,
5003:DICPBiCGStab:,5003,DICPBiCGStab:,,,,
5004:DICPBiCGStab:,5004,DICPBiCGStab:,,,,
3004:time,3004,time,step,,,
5005:DICPBiCGStab:,5005,DICPBiCGStab:,,,,
5006:DICPBiCGStab:,5006,DICPBiCGStab:,,,,
3005:time,3005,time,step,,,
1003:PIMPLE:,1003,PIMPLE:,iteration,,,
2003:smoothSolver:,2003,smoothSolver:,,,,
2004:smoothSolver:,2004,smoothSolver:,,,,
5007:DICPBiCGStab:,5007,DICPBiCGStab:,,,,
5008:DICPBiCGStab:,5008,DICPBiCGStab:,,,,
3006:time,3006,time,step,,,
5009:DICPBiCGStab:,5009,DICPBiCGStab:,,,,
5010:DICPBiCGStab:,5010,DICPBiCGStab:,,,,
3007:time,3007,time,step,,,
501:ExecutionTime,501,ExecutionTime,=,,,
0:,0,,,,,
502:Myforces,502,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1017:FORCE:,1017,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1018:FORCE:,1018,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
503:Courant,503,Courant,Number,,,
3008:Time,3008,Time,=,,,
0:,0,,,,,
1004:PIMPLE:,1004,PIMPLE:,iteration,,,
1507:AMI:,1507,AMI:,Creating,,,
1508:AMI:,1508,AMI:,Patch,,,
1509:AMI:,1509,AMI:,Patch,,,
5011:DICPBiCGStab:,5011,DICPBiCGStab:,,,,
5012:DICPBiCGStab:,5012,DICPBiCGStab:,,,,
3009:time,3009,time,step,,,
2005:smoothSolver:,2005,smoothSolver:,,,,
2006:smoothSolver:,2006,smoothSolver:,,,,
5013:DICPBiCGStab:,5013,DICPBiCGStab:,,,,
5014:DICPBiCGStab:,5014,DICPBiCGStab:,,,,
3010:time,3010,time,step,,,
5015:DICPBiCGStab:,5015,DICPBiCGStab:,,,,
5016:DICPBiCGStab:,5016,DICPBiCGStab:,,,,
3011:time,3011,time,step,,,
1005:PIMPLE:,1005,PIMPLE:,iteration,,,
2007:smoothSolver:,2007,smoothSolver:,,,,
2008:smoothSolver:,2008,smoothSolver:,,,,
5017:DICPBiCGStab:,5017,DICPBiCGStab:,,,,
5018:DICPBiCGStab:,5018,DICPBiCGStab:,,,,
3012:time,3012,time,step,,,
5019:DICPBiCGStab:,5019,DICPBiCGStab:,,,,
5020:DICPBiCGStab:,5020,DICPBiCGStab:,,,,
3013:time,3013,time,step,,,
502:ExecutionTime,502,ExecutionTime,=,,,
0:,0,,,,,
503:Myforces,503,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1019:FORCE:,1019,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1020:FORCE:,1020,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
504:Courant,504,Courant,Number,,,
3014:Time,3014,Time,=,,,
0:,0,,,,,
1006:PIMPLE:,1006,PIMPLE:,iteration,,,
1510:AMI:,1510,AMI:,Creating,,,
1511:AMI:,1511,AMI:,Patch,,,
1512:AMI:,1512,AMI:,Patch,,,
5021:DICPBiCGStab:,5021,DICPBiCGStab:,,,,
5022:DICPBiCGStab:,5022,DICPBiCGStab:,,,,
3015:time,3015,time,step,,,
2009:smoothSolver:,2009,smoothSolver:,,,,
2010:smoothSolver:,2010,smoothSolver:,,,,
5023:DICPBiCGStab:,5023,DICPBiCGStab:,,,,
5024:DICPBiCGStab:,5024,DICPBiCGStab:,,,,
3016:time,3016,time,step,,,
5025:DICPBiCGStab:,5025,DICPBiCGStab:,,,,
5026:DICPBiCGStab:,5026,DICPBiCGStab:,,,,
3017:time,3017,time,step,,,
1007:PIMPLE:,1007,PIMPLE:,iteration,,,
2011:smoothSolver:,2011,smoothSolver:,,,,
2012:smoothSolver:,2012,smoothSolver:,,,,
5027:DICPBiCGStab:,5027,DICPBiCGStab:,,,,
5028:DICPBiCGStab:,5028,DICPBiCGStab:,,,,
3018:time,3018,time,step,,,
5029:DICPBiCGStab:,5029,DICPBiCGStab:,,,,
5030:DICPBiCGStab:,5030,DICPBiCGStab:,,,,
3019:time,3019,time,step,,,
503:ExecutionTime,503,ExecutionTime,=,,,
0:,0,,,,,
504:Myforces,504,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1021:FORCE:,1021,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1022:FORCE:,1022,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
505:Courant,505,Courant,Number,,,
3020:Time,3020,Time,=,,,
0:,0,,,,,
1008:PIMPLE:,1008,PIMPLE:,iteration,,,
1513:AMI:,1513,AMI:,Creating,,,
1514:AMI:,1514,AMI:,Patch,,,
1515:AMI:,1515,AMI:,Patch,,,
5031:DICPBiCGStab:,5031,DICPBiCGStab:,,,,
5032:DICPBiCGStab:,5032,DICPBiCGStab:,,,,
3021:time,3021,time,step,,,
2013:smoothSolver:,2013,smoothSolver:,,,,
2014:smoothSolver:,2014,smoothSolver:,,,,
5033:DICPBiCGStab:,5033,DICPBiCGStab:,,,,
5034:DICPBiCGStab:,5034,DICPBiCGStab:,,,,
3022:time,3022,time,step,,,
5035:DICPBiCGStab:,5035,DICPBiCGStab:,,,,
5036:DICPBiCGStab:,5036,DICPBiCGStab:,,,,
3023:time,3023,time,step,,,
1009:PIMPLE:,1009,PIMPLE:,iteration,,,
2015:smoothSolver:,2015,smoothSolver:,,,,
2016:smoothSolver:,2016,smoothSolver:,,,,
5037:DICPBiCGStab:,5037,DICPBiCGStab:,,,,
5038:DICPBiCGStab:,5038,DICPBiCGStab:,,,,
3024:time,3024,time,step,,,
5039:DICPBiCGStab:,5039,DICPBiCGStab:,,,,
5040:DICPBiCGStab:,5040,DICPBiCGStab:,,,,
3025:time,3025,time,step,,,
504:ExecutionTime,504,ExecutionTime,=,,,
0:,0,,,,,
505:Myforces,505,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1023:FORCE:,1023,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1024:FORCE:,1024,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
506:Courant,506,Courant,Number,,,
3026:Time,3026,Time,=,,,
0:,0,,,,,
1010:PIMPLE:,1010,PIMPLE:,iteration,,,
1516:AMI:,1516,AMI:,Creating,,,
1517:AMI:,1517,AMI:,Patch,,,
1518:AMI:,1518,AMI:,Patch,,,
5041:DICPBiCGStab:,5041,DICPBiCGStab:,,,,
5042:DICPBiCGStab:,5042,DICPBiCGStab:,,,,
3027:time,3027,time,step,,,
2017:smoothSolver:,2017,smoothSolver:,,,,
2018:smoothSolver:,2018,smoothSolver:,,,,
5043:DICPBiCGStab:,5043,DICPBiCGStab:,,,,
5044:DICPBiCGStab:,5044,DICPBiCGStab:,,,,
3028:time,3028,time,step,,,
5045:DICPBiCGStab:,5045,DICPBiCGStab:,,,,
5046:DICPBiCGStab:,5046,DICPBiCGStab:,,,,
3029:time,3029,time,step,,,
1011:PIMPLE:,1011,PIMPLE:,iteration,,,
2019:smoothSolver:,2019,smoothSolver:,,,,
2020:smoothSolver:,2020,smoothSolver:,,,,
5047:DICPBiCGStab:,5047,DICPBiCGStab:,,,,
5048:DICPBiCGStab:,5048,DICPBiCGStab:,,,,
3030:time,3030,time,step,,,
5049:DICPBiCGStab:,5049,DICPBiCGStab:,,,,
5050:DICPBiCGStab:,5050,DICPBiCGStab:,,,,
3031:time,3031,time,step,,,
505:ExecutionTime,505,ExecutionTime,=,,,
0:,0,,,,,
506:Myforces,506,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1025:FORCE:,1025,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1026:FORCE:,1026,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
507:Courant,507,Courant,Number,,,
3032:Time,3032,Time,=,,,
0:,0,,,,,
1012:PIMPLE:,1012,PIMPLE:,iteration,,,
1519:AMI:,1519,AMI:,Creating,,,
1520:AMI:,1520,AMI:,Patch,,,
1521:AMI:,1521,AMI:,Patch,,,
5051:DICPBiCGStab:,5051,DICPBiCGStab:,,,,
5052:DICPBiCGStab:,5052,DICPBiCGStab:,,,,
3033:time,3033,time,step,,,
2021:smoothSolver:,2021,smoothSolver:,,,,
2022:smoothSolver:,2022,smoothSolver:,,,,
5053:DICPBiCGStab:,5053,DICPBiCGStab:,,,,
5054:DICPBiCGStab:,5054,DICPBiCGStab:,,,,
3034:time,3034,time,step,,,
5055:DICPBiCGStab:,5055,DICPBiCGStab:,,,,
5056:DICPBiCGStab:,5056,DICPBiCGStab:,,,,
3035:time,3035,time,step,,,
1013:PIMPLE:,1013,PIMPLE:,iteration,,,
2023:smoothSolver:,2023,smoothSolver:,,,,
2024:smoothSolver:,2024,smoothSolver:,,,,
5057:DICPBiCGStab:,5057,DICPBiCGStab:,,,,
5058:DICPBiCGStab:,5058,DICPBiCGStab:,,,,
3036:time,3036,time,step,,,
5059:DICPBiCGStab:,5059,DICPBiCGStab:,,,,
5060:DICPBiCGStab:,5060,DICPBiCGStab:,,,,
3037:time,3037,time,step,,,
506:ExecutionTime,506,ExecutionTime,=,,,
0:,0,,,,,
507:Myforces,507,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1027:FORCE:,1027,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1028:FORCE:,1028,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
508:Courant,508,Courant,Number,,,
3038:Time,3038,Time,=,,,
0:,0,,,,,
1014:PIMPLE:,1014,PIMPLE:,iteration,,,
1522:AMI:,1522,AMI:,Creating,,,
1523:AMI:,1523,AMI:,Patch,,,
1524:AMI:,1524,AMI:,Patch,,,
5061:DICPBiCGStab:,5061,DICPBiCGStab:,,,,
5062:DICPBiCGStab:,5062,DICPBiCGStab:,,,,
3039:time,3039,time,step,,,
2025:smoothSolver:,2025,smoothSolver:,,,,
2026:smoothSolver:,2026,smoothSolver:,,,,
5063:DICPBiCGStab:,5063,DICPBiCGStab:,,,,
5064:DICPBiCGStab:,5064,DICPBiCGStab:,,,,
3040:time,3040,time,step,,,
5065:DICPBiCGStab:,5065,DICPBiCGStab:,,,,
5066:DICPBiCGStab:,5066,DICPBiCGStab:,,,,
3041:time,3041,time,step,,,
1015:PIMPLE:,1015,PIMPLE:,iteration,,,
2027:smoothSolver:,2027,smoothSolver:,,,,
2028:smoothSolver:,2028,smoothSolver:,,,,
5067:DICPBiCGStab:,5067,DICPBiCGStab:,,,,
5068:DICPBiCGStab:,5068,DICPBiCGStab:,,,,
3042:time,3042,time,step,,,
5069:DICPBiCGStab:,5069,DICPBiCGStab:,,,,
5070:DICPBiCGStab:,5070,DICPBiCGStab:,,,,
3043:time,3043,time,step,,,
507:ExecutionTime,507,ExecutionTime,=,,,
0:,0,,,,,
508:Myforces,508,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1029:FORCE:,1029,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1030:FORCE:,1030,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
509:Courant,509,Courant,Number,,,
3044:Time,3044,Time,=,,,
0:,0,,,,,
1016:PIMPLE:,1016,PIMPLE:,iteration,,,
1525:AMI:,1525,AMI:,Creating,,,
1526:AMI:,1526,AMI:,Patch,,,
1527:AMI:,1527,AMI:,Patch,,,
5071:DICPBiCGStab:,5071,DICPBiCGStab:,,,,
5072:DICPBiCGStab:,5072,DICPBiCGStab:,,,,
3045:time,3045,time,step,,,
2029:smoothSolver:,2029,smoothSolver:,,,,
2030:smoothSolver:,2030,smoothSolver:,,,,
5073:DICPBiCGStab:,5073,DICPBiCGStab:,,,,
5074:DICPBiCGStab:,5074,DICPBiCGStab:,,,,
3046:time,3046,time,step,,,
5075:DICPBiCGStab:,5075,DICPBiCGStab:,,,,
5076:DICPBiCGStab:,5076,DICPBiCGStab:,,,,
3047:time,3047,time,step,,,
1017:PIMPLE:,1017,PIMPLE:,iteration,,,
2031:smoothSolver:,2031,smoothSolver:,,,,
2032:smoothSolver:,2032,smoothSolver:,,,,
5077:DICPBiCGStab:,5077,DICPBiCGStab:,,,,
5078:DICPBiCGStab:,5078,DICPBiCGStab:,,,,
3048:time,3048,time,step,,,
5079:DICPBiCGStab:,5079,DICPBiCGStab:,,,,
5080:DICPBiCGStab:,5080,DICPBiCGStab:,,,,
3049:time,3049,time,step,,,
508:ExecutionTime,508,ExecutionTime,=,,,
0:,0,,,,,
509:Myforces,509,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1031:FORCE:,1031,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1032:FORCE:,1032,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
510:Courant,510,Courant,Number,,,
3050:Time,3050,Time,=,,,
0:,0,,,,,
1018:PIMPLE:,1018,PIMPLE:,iteration,,,
1528:AMI:,1528,AMI:,Creating,,,
1529:AMI:,1529,AMI:,Patch,,,
1530:AMI:,1530,AMI:,Patch,,,
5081:DICPBiCGStab:,5081,DICPBiCGStab:,,,,
5082:DICPBiCGStab:,5082,DICPBiCGStab:,,,,
3051:time,3051,time,step,,,
2033:smoothSolver:,2033,smoothSolver:,,,,
2034:smoothSolver:,2034,smoothSolver:,,,,
5083:DICPBiCGStab:,5083,DICPBiCGStab:,,,,
5084:DICPBiCGStab:,5084,DICPBiCGStab:,,,,
3052:time,3052,time,step,,,
5085:DICPBiCGStab:,5085,DICPBiCGStab:,,,,
5086:DICPBiCGStab:,5086,DICPBiCGStab:,,,,
3053:time,3053,time,step,,,
1019:PIMPLE:,1019,PIMPLE:,iteration,,,
2035:smoothSolver:,2035,smoothSolver:,,,,
2036:smoothSolver:,2036,smoothSolver:,,,,
5087:DICPBiCGStab:,5087,DICPBiCGStab:,,,,
5088:DICPBiCGStab:,5088,DICPBiCGStab:,,,,
3054:time,3054,time,step,,,
5089:DICPBiCGStab:,5089,DICPBiCGStab:,,,,
5090:DICPBiCGStab:,5090,DICPBiCGStab:,,,,
3055:time,3055,time,step,,,
