4118:Time,4118,Time,=,,,
0:,0,,,,,
1374:PIMPLE:,1374,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
687:Sinus,687,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2062:AMI:,2062,AMI:,Creating,,,
2063:AMI:,2063,AMI:,Patch,,,
2064:AMI:,2064,AMI:,Patch,,,
6861:DICPBiCGStab:,6861,DICPBiCGStab:,,,,
6862:DICPBiCGStab:,6862,DICPBiCGStab:,,,,
4119:time,4119,time,step,,,
2745:smoothSolver:,2745,smoothSolver:,,,,
2746:smoothSolver:,2746,smoothSolver:,,,,
6863:DICPBiCGStab:,6863,DICPBiCGStab:,,,,
6864:DICPBiCGStab:,6864,DICPBiCGStab:,,,,
4120:time,4120,time,step,,,
6865:DICPBiCGStab:,6865,DICPBiCGStab:,,,,
6866:DICPBiCGStab:,6866,DICPBiCGStab:,,,,
4121:time,4121,time,step,,,
1375:PIMPLE:,1375,PIMPLE:,iteration,,,
2747:smoothSolver:,2747,smoothSolver:,,,,
2748:smoothSolver:,2748,smoothSolver:,,,,
6867:DICPBiCGStab:,6867,DICPBiCGStab:,,,,
6868:DICPBiCGStab:,6868,DICPBiCGStab:,,,,
4122:time,4122,time,step,,,
6869:DICPBiCGStab:,6869,DICPBiCGStab:,,,,
6870:DICPBiCGStab:,6870,DICPBiCGStab:,,,,
4123:time,4123,time,step,,,
687:ExecutionTime,687,ExecutionTime,=,,,
0:,0,,,,,
688:Myforces,688,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1376:FORCE:,1376,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1377:FORCE:,1377,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
689:Courant,689,Courant,Number,,,
4124:Time,4124,Time,=,,,
0:,0,,,,,
1376:PIMPLE:,1376,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
688:Sinus,688,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2065:AMI:,2065,AMI:,Creating,,,
2066:AMI:,2066,AMI:,Patch,,,
2067:AMI:,2067,AMI:,Patch,,,
6871:DICPBiCGStab:,6871,DICPBiCGStab:,,,,
6872:DICPBiCGStab:,6872,DICPBiCGStab:,,,,
4125:time,4125,time,step,,,
2749:smoothSolver:,2749,smoothSolver:,,,,
2750:smoothSolver:,2750,smoothSolver:,,,,
6873:DICPBiCGStab:,6873,DICPBiCGStab:,,,,
6874:DICPBiCGStab:,6874,DICPBiCGStab:,,,,
4126:time,4126,time,step,,,
6875:DICPBiCGStab:,6875,DICPBiCGStab:,,,,
6876:DICPBiCGStab:,6876,DICPBiCGStab:,,,,
4127:time,4127,time,step,,,
1377:PIMPLE:,1377,PIMPLE:,iteration,,,
2751:smoothSolver:,2751,smoothSolver:,,,,
2752:smoothSolver:,2752,smoothSolver:,,,,
6877:DICPBiCGStab:,6877,DICPBiCGStab:,,,,
6878:DICPBiCGStab:,6878,DICPBiCGStab:,,,,
4128:time,4128,time,step,,,
6879:DICPBiCGStab:,6879,DICPBiCGStab:,,,,
6880:DICPBiCGStab:,6880,DICPBiCGStab:,,,,
4129:time,4129,time,step,,,
688:ExecutionTime,688,ExecutionTime,=,,,
0:,0,,,,,
689:Myforces,689,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1378:FORCE:,1378,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1379:FORCE:,1379,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
690:Courant,690,Courant,Number,,,
4130:Time,4130,Time,=,,,
0:,0,,,,,
1378:PIMPLE:,1378,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
689:Sinus,689,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2068:AMI:,2068,AMI:,Creating,,,
2069:AMI:,2069,AMI:,Patch,,,
2070:AMI:,2070,AMI:,Patch,,,
6881:DICPBiCGStab:,6881,DICPBiCGStab:,,,,
6882:DICPBiCGStab:,6882,DICPBiCGStab:,,,,
4131:time,4131,time,step,,,
2753:smoothSolver:,2753,smoothSolver:,,,,
2754:smoothSolver:,2754,smoothSolver:,,,,
6883:DICPBiCGStab:,6883,DICPBiCGStab:,,,,
6884:DICPBiCGStab:,6884,DICPBiCGStab:,,,,
4132:time,4132,time,step,,,
6885:DICPBiCGStab:,6885,DICPBiCGStab:,,,,
6886:DICPBiCGStab:,6886,DICPBiCGStab:,,,,
4133:time,4133,time,step,,,
1379:PIMPLE:,1379,PIMPLE:,iteration,,,
2755:smoothSolver:,2755,smoothSolver:,,,,
2756:smoothSolver:,2756,smoothSolver:,,,,
6887:DICPBiCGStab:,6887,DICPBiCGStab:,,,,
6888:DICPBiCGStab:,6888,DICPBiCGStab:,,,,
4134:time,4134,time,step,,,
6889:DICPBiCGStab:,6889,DICPBiCGStab:,,,,
6890:DICPBiCGStab:,6890,DICPBiCGStab:,,,,
4135:time,4135,time,step,,,
689:ExecutionTime,689,ExecutionTime,=,,,
0:,0,,,,,
690:Myforces,690,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1380:FORCE:,1380,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1381:FORCE:,1381,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
691:Courant,691,Courant,Number,,,
4136:Time,4136,Time,=,,,
0:,0,,,,,
1380:PIMPLE:,1380,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
690:Sinus,690,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2071:AMI:,2071,AMI:,Creating,,,
2072:AMI:,2072,AMI:,Patch,,,
2073:AMI:,2073,AMI:,Patch,,,
6891:DICPBiCGStab:,6891,DICPBiCGStab:,,,,
6892:DICPBiCGStab:,6892,DICPBiCGStab:,,,,
4137:time,4137,time,step,,,
2757:smoothSolver:,2757,smoothSolver:,,,,
2758:smoothSolver:,2758,smoothSolver:,,,,
6893:DICPBiCGStab:,6893,DICPBiCGStab:,,,,
6894:DICPBiCGStab:,6894,DICPBiCGStab:,,,,
4138:time,4138,time,step,,,
6895:DICPBiCGStab:,6895,DICPBiCGStab:,,,,
6896:DICPBiCGStab:,6896,DICPBiCGStab:,,,,
4139:time,4139,time,step,,,
1381:PIMPLE:,1381,PIMPLE:,iteration,,,
2759:smoothSolver:,2759,smoothSolver:,,,,
2760:smoothSolver:,2760,smoothSolver:,,,,
6897:DICPBiCGStab:,6897,DICPBiCGStab:,,,,
6898:DICPBiCGStab:,6898,DICPBiCGStab:,,,,
4140:time,4140,time,step,,,
6899:DICPBiCGStab:,6899,DICPBiCGStab:,,,,
6900:DICPBiCGStab:,6900,DICPBiCGStab:,,,,
4141:time,4141,time,step,,,
690:ExecutionTime,690,ExecutionTime,=,,,
0:,0,,,,,
691:Myforces,691,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1382:FORCE:,1382,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1383:FORCE:,1383,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
692:Courant,692,Courant,Number,,,
4142:Time,4142,Time,=,,,
0:,0,,,,,
1382:PIMPLE:,1382,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
691:Sinus,691,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2074:AMI:,2074,AMI:,Creating,,,
2075:AMI:,2075,AMI:,Patch,,,
2076:AMI:,2076,AMI:,Patch,,,
6901:DICPBiCGStab:,6901,DICPBiCGStab:,,,,
6902:DICPBiCGStab:,6902,DICPBiCGStab:,,,,
4143:time,4143,time,step,,,
2761:smoothSolver:,2761,smoothSolver:,,,,
2762:smoothSolver:,2762,smoothSolver:,,,,
6903:DICPBiCGStab:,6903,DICPBiCGStab:,,,,
6904:DICPBiCGStab:,6904,DICPBiCGStab:,,,,
4144:time,4144,time,step,,,
6905:DICPBiCGStab:,6905,DICPBiCGStab:,,,,
6906:DICPBiCGStab:,6906,DICPBiCGStab:,,,,
4145:time,4145,time,step,,,
1383:PIMPLE:,1383,PIMPLE:,iteration,,,
2763:smoothSolver:,2763,smoothSolver:,,,,
2764:smoothSolver:,2764,smoothSolver:,,,,
6907:DICPBiCGStab:,6907,DICPBiCGStab:,,,,
6908:DICPBiCGStab:,6908,DICPBiCGStab:,,,,
4146:time,4146,time,step,,,
6909:DICPBiCGStab:,6909,DICPBiCGStab:,,,,
6910:DICPBiCGStab:,6910,DICPBiCGStab:,,,,
4147:time,4147,time,step,,,
691:ExecutionTime,691,ExecutionTime,=,,,
0:,0,,,,,
692:Myforces,692,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1384:FORCE:,1384,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1385:FORCE:,1385,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
693:Courant,693,Courant,Number,,,
4148:Time,4148,Time,=,,,
0:,0,,,,,
1384:PIMPLE:,1384,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
692:Sinus,692,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2077:AMI:,2077,AMI:,Creating,,,
2078:AMI:,2078,AMI:,Patch,,,
2079:AMI:,2079,AMI:,Patch,,,
6911:DICPBiCGStab:,6911,DICPBiCGStab:,,,,
6912:DICPBiCGStab:,6912,DICPBiCGStab:,,,,
4149:time,4149,time,step,,,
2765:smoothSolver:,2765,smoothSolver:,,,,
2766:smoothSolver:,2766,smoothSolver:,,,,
6913:DICPBiCGStab:,6913,DICPBiCGStab:,,,,
6914:DICPBiCGStab:,6914,DICPBiCGStab:,,,,
4150:time,4150,time,step,,,
6915:DICPBiCGStab:,6915,DICPBiCGStab:,,,,
6916:DICPBiCGStab:,6916,DICPBiCGStab:,,,,
4151:time,4151,time,step,,,
1385:PIMPLE:,1385,PIMPLE:,iteration,,,
2767:smoothSolver:,2767,smoothSolver:,,,,
2768:smoothSolver:,2768,smoothSolver:,,,,
6917:DICPBiCGStab:,6917,DICPBiCGStab:,,,,
6918:DICPBiCGStab:,6918,DICPBiCGStab:,,,,
4152:time,4152,time,step,,,
6919:DICPBiCGStab:,6919,DICPBiCGStab:,,,,
6920:DICPBiCGStab:,6920,DICPBiCGStab:,,,,
4153:time,4153,time,step,,,
692:ExecutionTime,692,ExecutionTime,=,,,
0:,0,,,,,
693:Myforces,693,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1386:FORCE:,1386,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1387:FORCE:,1387,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
694:Courant,694,Courant,Number,,,
4154:Time,4154,Time,=,,,
0:,0,,,,,
1386:PIMPLE:,1386,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
693:Sinus,693,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2080:AMI:,2080,AMI:,Creating,,,
2081:AMI:,2081,AMI:,Patch,,,
2082:AMI:,2082,AMI:,Patch,,,
6921:DICPBiCGStab:,6921,DICPBiCGStab:,,,,
6922:DICPBiCGStab:,6922,DICPBiCGStab:,,,,
4155:time,4155,time,step,,,
2769:smoothSolver:,2769,smoothSolver:,,,,
2770:smoothSolver:,2770,smoothSolver:,,,,
6923:DICPBiCGStab:,6923,DICPBiCGStab:,,,,
6924:DICPBiCGStab:,6924,DICPBiCGStab:,,,,
4156:time,4156,time,step,,,
6925:DICPBiCGStab:,6925,DICPBiCGStab:,,,,
6926:DICPBiCGStab:,6926,DICPBiCGStab:,,,,
4157:time,4157,time,step,,,
1387:PIMPLE:,1387,PIMPLE:,iteration,,,
2771:smoothSolver:,2771,smoothSolver:,,,,
2772:smoothSolver:,2772,smoothSolver:,,,,
6927:DICPBiCGStab:,6927,DICPBiCGStab:,,,,
6928:DICPBiCGStab:,6928,DICPBiCGStab:,,,,
4158:time,4158,time,step,,,
6929:DICPBiCGStab:,6929,DICPBiCGStab:,,,,
6930:DICPBiCGStab:,6930,DICPBiCGStab:,,,,
4159:time,4159,time,step,,,
693:ExecutionTime,693,ExecutionTime,=,,,
0:,0,,,,,
694:Myforces,694,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1388:FORCE:,1388,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1389:FORCE:,1389,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
695:Courant,695,Courant,Number,,,
4160:Time,4160,Time,=,,,
0:,0,,,,,
1388:PIMPLE:,1388,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
694:Sinus,694,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2083:AMI:,2083,AMI:,Creating,,,
2084:AMI:,2084,AMI:,Patch,,,
2085:AMI:,2085,AMI:,Patch,,,
6931:DICPBiCGStab:,6931,DICPBiCGStab:,,,,
6932:DICPBiCGStab:,6932,DICPBiCGStab:,,,,
4161:time,4161,time,step,,,
2773:smoothSolver:,2773,smoothSolver:,,,,
2774:smoothSolver:,2774,smoothSolver:,,,,
6933:DICPBiCGStab:,6933,DICPBiCGStab:,,,,
6934:DICPBiCGStab:,6934,DICPBiCGStab:,,,,
4162:time,4162,time,step,,,
6935:DICPBiCGStab:,6935,DICPBiCGStab:,,,,
6936:DICPBiCGStab:,6936,DICPBiCGStab:,,,,
4163:time,4163,time,step,,,
1389:PIMPLE:,1389,PIMPLE:,iteration,,,
2775:smoothSolver:,2775,smoothSolver:,,,,
2776:smoothSolver:,2776,smoothSolver:,,,,
6937:DICPBiCGStab:,6937,DICPBiCGStab:,,,,
6938:DICPBiCGStab:,6938,DICPBiCGStab:,,,,
4164:time,4164,time,step,,,
6939:DICPBiCGStab:,6939,DICPBiCGStab:,,,,
6940:DICPBiCGStab:,6940,DICPBiCGStab:,,,,
4165:time,4165,time,step,,,
694:ExecutionTime,694,ExecutionTime,=,,,
0:,0,,,,,
695:Myforces,695,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1390:FORCE:,1390,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1391:FORCE:,1391,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
696:Courant,696,Courant,Number,,,
4166:Time,4166,Time,=,,,
0:,0,,,,,
1390:PIMPLE:,1390,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
695:Sinus,695,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2086:AMI:,2086,AMI:,Creating,,,
2087:AMI:,2087,AMI:,Patch,,,
2088:AMI:,2088,AMI:,Patch,,,
6941:DICPBiCGStab:,6941,DICPBiCGStab:,,,,
6942:DICPBiCGStab:,6942,DICPBiCGStab:,,,,
4167:time,4167,time,step,,,
2777:smoothSolver:,2777,smoothSolver:,,,,
2778:smoothSolver:,2778,smoothSolver:,,,,
6943:DICPBiCGStab:,6943,DICPBiCGStab:,,,,
6944:DICPBiCGStab:,6944,DICPBiCGStab:,,,,
4168:time,4168,time,step,,,
6945:DICPBiCGStab:,6945,DICPBiCGStab:,,,,
6946:DICPBiCGStab:,6946,DICPBiCGStab:,,,,
4169:time,4169,time,step,,,
1391:PIMPLE:,1391,PIMPLE:,iteration,,,
2779:smoothSolver:,2779,smoothSolver:,,,,
2780:smoothSolver:,2780,smoothSolver:,,,,
6947:DICPBiCGStab:,6947,DICPBiCGStab:,,,,
6948:DICPBiCGStab:,6948,DICPBiCGStab:,,,,
4170:time,4170,time,step,,,
6949:DICPBiCGStab:,6949,DICPBiCGStab:,,,,
6950:DICPBiCGStab:,6950,DICPBiCGStab:,,,,
4171:time,4171,time,step,,,
695:ExecutionTime,695,ExecutionTime,=,,,
0:,0,,,,,
696:Myforces,696,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1392:FORCE:,1392,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1393:FORCE:,1393,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
697:Courant,697,Courant,Number,,,
4172:Time,4172,Time,=,,,
0:,0,,,,,
1392:PIMPLE:,1392,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
696:Sinus,696,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2089:AMI:,2089,AMI:,Creating,,,
2090:AMI:,2090,AMI:,Patch,,,
2091:AMI:,2091,AMI:,Patch,,,
6951:DICPBiCGStab:,6951,DICPBiCGStab:,,,,
6952:DICPBiCGStab:,6952,DICPBiCGStab:,,,,
4173:time,4173,time,step,,,
2781:smoothSolver:,2781,smoothSolver:,,,,
2782:smoothSolver:,2782,smoothSolver:,,,,
6953:DICPBiCGStab:,6953,DICPBiCGStab:,,,,
6954:DICPBiCGStab:,6954,DICPBiCGStab:,,,,
4174:time,4174,time,step,,,
6955:DICPBiCGStab:,6955,DICPBiCGStab:,,,,
6956:DICPBiCGStab:,6956,DICPBiCGStab:,,,,
4175:time,4175,time,step,,,
1393:PIMPLE:,1393,PIMPLE:,iteration,,,
2783:smoothSolver:,2783,smoothSolver:,,,,
2784:smoothSolver:,2784,smoothSolver:,,,,
6957:DICPBiCGStab:,6957,DICPBiCGStab:,,,,
6958:DICPBiCGStab:,6958,DICPBiCGStab:,,,,
4176:time,4176,time,step,,,
6959:DICPBiCGStab:,6959,DICPBiCGStab:,,,,
6960:DICPBiCGStab:,6960,DICPBiCGStab:,,,,
4177:time,4177,time,step,,,
696:ExecutionTime,696,ExecutionTime,=,,,
0:,0,,,,,
697:Myforces,697,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1394:FORCE:,1394,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1395:FORCE:,1395,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
698:Courant,698,Courant,Number,,,
4178:Time,4178,Time,=,,,
0:,0,,,,,
1394:PIMPLE:,1394,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
697:Sinus,697,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2092:AMI:,2092,AMI:,Creating,,,
2093:AMI:,2093,AMI:,Patch,,,
2094:AMI:,2094,AMI:,Patch,,,
6961:DICPBiCGStab:,6961,DICPBiCGStab:,,,,
6962:DICPBiCGStab:,6962,DICPBiCGStab:,,,,
4179:time,4179,time,step,,,
2785:smoothSolver:,2785,smoothSolver:,,,,
2786:smoothSolver:,2786,smoothSolver:,,,,
6963:DICPBiCGStab:,6963,DICPBiCGStab:,,,,
6964:DICPBiCGStab:,6964,DICPBiCGStab:,,,,
4180:time,4180,time,step,,,
6965:DICPBiCGStab:,6965,DICPBiCGStab:,,,,
6966:DICPBiCGStab:,6966,DICPBiCGStab:,,,,
4181:time,4181,time,step,,,
1395:PIMPLE:,1395,PIMPLE:,iteration,,,
2787:smoothSolver:,2787,smoothSolver:,,,,
2788:smoothSolver:,2788,smoothSolver:,,,,
6967:DICPBiCGStab:,6967,DICPBiCGStab:,,,,
6968:DICPBiCGStab:,6968,DICPBiCGStab:,,,,
4182:time,4182,time,step,,,
6969:DICPBiCGStab:,6969,DICPBiCGStab:,,,,
6970:DICPBiCGStab:,6970,DICPBiCGStab:,,,,
4183:time,4183,time,step,,,
697:ExecutionTime,697,ExecutionTime,=,,,
0:,0,,,,,
698:Myforces,698,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1396:FORCE:,1396,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1397:FORCE:,1397,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
699:Courant,699,Courant,Number,,,
4184:Time,4184,Time,=,,,
0:,0,,,,,
1396:PIMPLE:,1396,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
698:Sinus,698,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2095:AMI:,2095,AMI:,Creating,,,
2096:AMI:,2096,AMI:,Patch,,,
2097:AMI:,2097,AMI:,Patch,,,
6971:DICPBiCGStab:,6971,DICPBiCGStab:,,,,
6972:DICPBiCGStab:,6972,DICPBiCGStab:,,,,
4185:time,4185,time,step,,,
2789:smoothSolver:,2789,smoothSolver:,,,,
2790:smoothSolver:,2790,smoothSolver:,,,,
6973:DICPBiCGStab:,6973,DICPBiCGStab:,,,,
6974:DICPBiCGStab:,6974,DICPBiCGStab:,,,,
4186:time,4186,time,step,,,
6975:DICPBiCGStab:,6975,DICPBiCGStab:,,,,
6976:DICPBiCGStab:,6976,DICPBiCGStab:,,,,
4187:time,4187,time,step,,,
1397:PIMPLE:,1397,PIMPLE:,iteration,,,
2791:smoothSolver:,2791,smoothSolver:,,,,
2792:smoothSolver:,2792,smoothSolver:,,,,
6977:DICPBiCGStab:,6977,DICPBiCGStab:,,,,
6978:DICPBiCGStab:,6978,DICPBiCGStab:,,,,
4188:time,4188,time,step,,,
6979:DICPBiCGStab:,6979,DICPBiCGStab:,,,,
6980:DICPBiCGStab:,6980,DICPBiCGStab:,,,,
4189:time,4189,time,step,,,
698:ExecutionTime,698,ExecutionTime,=,,,
0:,0,,,,,
699:Myforces,699,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1398:FORCE:,1398,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1399:FORCE:,1399,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
700:Courant,700,Courant,Number,,,
4190:Time,4190,Time,=,,,
0:,0,,,,,
1398:PIMPLE:,1398,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
699:Sinus,699,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2098:AMI:,2098,AMI:,Creating,,,
2099:AMI:,2099,AMI:,Patch,,,
2100:AMI:,2100,AMI:,Patch,,,
6981:DICPBiCGStab:,6981,DICPBiCGStab:,,,,
6982:DICPBiCGStab:,6982,DICPBiCGStab:,,,,
4191:time,4191,time,step,,,
2793:smoothSolver:,2793,smoothSolver:,,,,
2794:smoothSolver:,2794,smoothSolver:,,,,
6983:DICPBiCGStab:,6983,DICPBiCGStab:,,,,
6984:DICPBiCGStab:,6984,DICPBiCGStab:,,,,
4192:time,4192,time,step,,,
6985:DICPBiCGStab:,6985,DICPBiCGStab:,,,,
6986:DICPBiCGStab:,6986,DICPBiCGStab:,,,,
4193:time,4193,time,step,,,
1399:PIMPLE:,1399,PIMPLE:,iteration,,,
2795:smoothSolver:,2795,smoothSolver:,,,,
2796:smoothSolver:,2796,smoothSolver:,,,,
6987:DICPBiCGStab:,6987,DICPBiCGStab:,,,,
6988:DICPBiCGStab:,6988,DICPBiCGStab:,,,,
4194:time,4194,time,step,,,
6989:DICPBiCGStab:,6989,DICPBiCGStab:,,,,
6990:DICPBiCGStab:,6990,DICPBiCGStab:,,,,
4195:time,4195,time,step,,,
699:ExecutionTime,699,ExecutionTime,=,,,
0:,0,,,,,
700:Myforces,700,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1400:FORCE:,1400,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1401:FORCE:,1401,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
701:Courant,701,Courant,Number,,,
4196:Time,4196,Time,=,,,
0:,0,,,,,
1400:PIMPLE:,1400,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
700:Sinus,700,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
2101:AMI:,2101,AMI:,Creating,,,
2102:AMI:,2102,AMI:,Patch,,,
2103:AMI:,2103,AMI:,Patch,,,
6991:DICPBiCGStab:,6991,DICPBiCGStab:,,,,
6992:DICPBiCGStab:,6992,DICPBiCGStab:,,,,
4197:time,4197,time,step,,,
2797:smoothSolver:,2797,smoothSolver:,,,,
2798:smoothSolver:,2798,smoothSolver:,,,,
6993:DICPBiCGStab:,6993,DICPBiCGStab:,,,,
6994:DICPBiCGStab:,6994,DICPBiCGStab:,,,,
4198:time,4198,time,step,,,
6995:DICPBiCGStab:,6995,DICPBiCGStab:,,,,
6996:DICPBiCGStab:,6996,DICPBiCGStab:,,,,
4199:time,4199,time,step,,,
1401:PIMPLE:,1401,PIMPLE:,iteration,,,
2799:smoothSolver:,2799,smoothSolver:,,,,
2800:smoothSolver:,2800,smoothSolver:,,,,
6997:DICPBiCGStab:,6997,DICPBiCGStab:,,,,
6998:DICPBiCGStab:,6998,DICPBiCGStab:,,,,
4200:time,4200,time,step,,,
